user_id,cluster
0008291_A,4
0008292_A,4
0008293_A,4
0008294_A,4
0008295_A,2
0008296_A,4
0008297_A,7
0008298_A,4
0008299_A,4
0008300_A,4
0008301_A,4
0008302_A,4
0008303_A,4
0008304_A,4
0008305_A,4
0008306_A,4
0008307_A,4
0008308_A,4
0008309_A,4
0008310_A,4
0008311_A,4
0008312_A,4
0008313_A,4
0008314_A,4
0008315_A,7
0008316_A,4
0008317_A,4
0008318_A,4
0008319_A,4
0008320_A,4
0008321_A,4
0008322_A,2
0008323_A,4
0008324_A,4
0008325_A,4
0008326_A,4
0008327_A,4
0008328_A,4
0008329_A,2
0008330_A,4
0008331_A,4
0008332_A,4
0008333_A,4
0008334_A,4
0008335_A,4
0008336_A,4
0008337_A,4
0008338_A,4
0008339_A,2
0008340_A,7
0008341_A,4
0008342_A,8
0008343_A,4
0008344_A,2
0008345_A,4
0008346_A,4
0008347_A,4
0008348_A,4
0008349_A,4
0008350_A,2
0008351_A,4
0008352_A,4
0008353_A,7
0008354_A,4
0008355_A,2
0008356_A,4
0008357_A,4
0008358_A,2
0008359_A,4
0008360_A,4
0008361_A,2
0008362_A,2
0008363_A,4
0008364_A,4
0008365_A,4
0008366_A,4
0008367_A,4
0008368_A,4
0008369_A,4
0008370_A,4
0008371_A,4
0008372_A,4
0008373_A,4
0008374_A,4
0008375_A,2
0008376_A,4
0008377_A,7
0008378_A,4
0008379_A,4
0008380_A,4
0008381_A,4
0008382_A,4
0008383_A,4
0008384_A,4
0008385_A,4
0008386_A,4
0008387_A,4
0008388_A,4
0008389_A,4
0008390_A,4
0008391_A,4
0008392_A,4
0008393_A,4
0008394_A,2
0008395_A,4
0008396_A,4
0008397_A,4
0008398_A,4
0008399_A,2
0008400_A,2
0008401_A,4
0008402_A,4
0008403_A,4
0008404_A,2
0008405_A,4
0008406_A,4
0008407_A,2
0008408_A,4
0008409_A,4
0008410_A,7
0008411_A,2
0008412_A,4
0008413_A,4
0008414_A,2
0008415_A,4
0008416_A,4
0008417_A,2
0008418_A,4
0008419_A,7
0008420_A,4
0008421_A,2
0008422_A,4
0008423_A,4
0008424_A,4
0008425_A,4
0008426_A,4
0008427_A,4
0008428_A,4
0008429_A,4
0008430_A,4
0008431_A,4
0008432_A,2
0008433_A,4
0008434_A,4
0008435_A,7
0008436_A,7
0008437_A,4
0008438_A,2
0008439_A,4
0008440_A,4
0008441_A,4
0008442_A,4
0008443_A,4
0008444_A,4
0008445_A,4
0008446_A,4
0008447_A,4
0008448_A,4
0008449_A,4
0008450_A,4
0008451_A,4
0008452_A,4
0008453_A,4
0008454_A,4
0008455_A,4
0008456_A,2
0008457_A,4
0008458_A,4
0008459_A,7
0008460_A,4
0008461_A,2
0008462_A,4
0008463_A,4
0008464_A,4
0008465_A,2
0008466_A,7
0008467_A,4
0008468_A,4
0008469_A,4
0008470_A,4
0008471_A,4
0008472_A,4
0008473_A,4
0008474_A,4
0008475_A,4
0008476_A,4
0008477_A,4
0008478_A,2
0008479_A,7
0008480_A,4
0008481_A,4
0008482_A,4
0008483_A,4
0008484_A,7
0008485_A,4
0008486_A,4
0008487_A,4
0008488_A,4
0008489_A,8
0008490_A,4
0008491_A,4
0008492_A,4
0008493_A,4
0008494_A,4
0008495_A,7
0008496_A,7
0008497_A,4
0008498_A,2
0008499_A,4
0008500_A,4
0008501_A,4
0008502_A,4
0008503_A,4
0008504_A,4
0008505_A,4
0008506_A,4
0008507_A,4
0008508_A,4
0008509_A,4
0008510_A,4
0008511_A,4
0008512_A,4
0008513_A,2
0008514_A,7
0008515_A,4
0008516_A,4
0008517_A,4
0008518_A,4
0008519_A,4
0008520_A,4
0008521_A,7
0008522_A,4
0008523_A,4
0008524_A,4
0008525_A,7
0008526_A,4
0008527_A,4
0008528_A,4
0008529_A,4
0008530_A,4
0008531_A,4
0008532_A,4
0008533_A,4
0008534_A,2
0008535_A,4
0008536_A,4
0008537_A,4
0008538_A,4
0008539_A,4
0008540_A,2
0008541_A,7
0008542_A,4
0008543_A,4
0008544_A,4
0008545_A,2
0008546_A,2
0008547_A,4
0008548_A,4
0008549_A,7
0008550_A,4
0008551_A,2
0008552_A,2
0008553_A,4
0008554_A,4
0008555_A,4
0008556_A,7
0008557_A,4
0008558_A,4
0008559_A,3
0008560_A,2
0008561_A,4
0008562_A,4
0008563_A,4
0008564_A,2
0008565_A,7
0008566_A,4
0008567_A,4
0008568_A,4
0008569_A,4
0008570_A,4
0008571_A,4
0008572_A,4
0008573_A,4
0008574_A,4
0008575_A,2
0008576_A,4
0008577_A,4
0008578_A,4
0008579_A,4
0008580_A,7
0008581_A,4
0008582_A,4
0008583_A,1
0008584_A,4
0008585_A,3
0008586_A,2
0008587_A,4
0008588_A,4
0008589_A,4
0008590_A,4
0008591_A,4
0008592_A,4
0008593_A,2
0008594_A,2
0008595_A,8
0008596_A,4
0008597_A,1
0008598_A,4
0008599_A,4
0008600_A,4
0008601_A,4
0008602_A,4
0008603_A,4
0008604_A,1
0008605_A,4
0008606_A,4
0008607_A,4
0008608_A,4
0008609_A,4
0008610_A,4
0008611_A,4
0008612_A,4
0008613_A,2
0008614_A,4
0008615_A,8
0008616_A,4
0008617_A,4
0008618_A,4
0008619_A,4
0008620_A,4
0008621_A,2
0008622_A,4
0008623_A,4
0008624_A,2
0008625_A,4
0008626_A,4
0008627_A,4
0008628_A,4
0008629_A,4
0008630_A,4
0008631_A,4
0008632_A,2
0008633_A,4
0008634_A,8
0008635_A,4
0008636_A,4
0008637_A,4
0008638_A,4
0008639_A,4
0008640_A,4
0008641_A,4
0008642_A,4
0008643_A,4
0008644_A,4
0008645_A,4
0008646_A,4
0008647_A,4
0008648_A,4
0008649_A,4
0008650_A,2
0008651_A,4
0008652_A,4
0008653_A,4
0008654_A,4
0008655_A,4
0008656_A,1
0008657_A,4
0008658_A,4
0008659_A,4
0008660_A,4
0008661_A,4
0008662_A,2
0008663_A,4
0008664_A,7
0008665_A,4
0008666_A,4
0008667_A,2
0008668_A,7
0008669_A,4
0008670_A,4
0008671_A,4
0008672_A,4
0008673_A,4
0008674_A,2
0008675_A,7
0008676_A,4
0008677_A,4
0008678_A,1
0008679_A,4
0008680_A,4
0008681_A,7
0008682_A,4
0008683_A,4
0008684_A,4
0008685_A,4
0008686_A,4
0008687_A,4
0008688_A,4
0008689_A,7
0008690_A,2
0008691_A,2
0008692_A,4
0008693_A,4
0008694_A,4
0008695_A,4
0008696_A,1
0008697_A,4
0008698_A,4
0008699_A,7
0008700_A,4
0008701_A,7
0008702_A,4
0008703_A,4
0008704_A,4
0008705_A,4
0008706_A,4
0008707_A,4
0008708_A,4
0008709_A,4
0008710_A,4
0008711_A,2
0008712_A,4
0008713_A,4
0008714_A,4
0008715_A,2
0008716_A,4
0008717_A,4
0008718_A,4
0008719_A,4
0008720_A,4
0008721_A,4
0008722_A,4
0008723_A,4
0008724_A,4
0008725_A,2
0008726_A,4
0008727_A,4
0008728_A,2
0008729_A,4
0008730_A,4
0008731_A,4
0008732_A,4
0008733_A,4
0008734_A,4
0008735_A,4
0008736_A,4
0008737_A,4
0008738_A,4
0008739_A,4
0008740_A,4
0008741_A,7
0008742_A,4
0008743_A,4
0008744_A,4
0008745_A,7
0008746_A,4
0008747_A,4
0008748_A,4
0008749_A,4
0008750_A,4
0008751_A,4
0008752_A,4
0008753_A,4
0008754_A,2
0008755_A,4
0008756_A,4
0008757_A,4
0008758_A,4
0008759_A,4
0008760_A,4
0008761_A,4
0008762_A,4
0008763_A,2
0008764_A,2
0008765_A,4
0008766_A,4
0008767_A,2
0008768_A,4
0008769_A,4
0008770_A,4
0008771_A,2
0008772_A,7
0008773_A,4
0008774_A,4
0008775_A,4
0008776_A,4
0008777_A,4
0008778_A,4
0008779_A,4
0008780_A,4
0008781_A,4
0008782_A,2
0008783_A,4
0008784_A,4
0008785_A,4
0008786_A,4
0008787_A,4
0008788_A,4
0008789_A,2
0008790_A,1
0008791_A,4
0008792_A,2
0008793_A,2
0008794_A,4
0008795_A,4
0008796_A,4
0008797_A,4
0008798_A,2
0008799_A,2
0008800_A,4
0008801_A,4
0008802_A,2
0008803_A,4
0008804_A,4
0008805_A,4
0008806_A,4
0008807_A,4
0008808_A,4
0008809_A,4
0008810_A,4
0008811_A,2
0008812_A,4
0008813_A,7
0008814_A,4
0008815_A,7
0008816_A,4
0008817_A,4
0008818_A,4
0008819_A,4
0008820_A,4
0008821_A,7
0008822_A,2
0008823_A,4
0008824_A,4
0008825_A,4
0008826_A,4
0008827_A,4
0008828_A,4
0008829_A,4
0008830_A,4
0008831_A,8
0008832_A,4
0008833_A,4
0008834_A,4
0008835_A,4
0008836_A,4
0008837_A,4
0008838_A,4
0008839_A,4
0008840_A,4
0008841_A,4
0008842_A,4
0008843_A,4
0008844_A,7
0008845_A,8
0008846_A,4
0008847_A,4
0008848_A,2
0008849_A,4
0008850_A,4
0008851_A,4
0008852_A,5
0008853_A,4
0008854_A,4
0008855_A,4
0008856_A,4
0008857_A,4
0008858_A,4
0008859_A,4
0008860_A,4
0008861_A,4
0008862_A,4
0008863_A,7
0008864_A,4
0008865_A,2
0008866_A,7
0008867_A,4
0008868_A,4
0008869_A,4
0008870_A,4
0008871_A,4
0008872_A,4
0008873_A,2
0008874_A,4
0008875_A,4
0008876_A,4
0008877_A,2
0008878_A,4
0008879_A,7
0008880_A,4
0008881_A,4
0008882_A,4
0008883_A,4
0008884_A,4
0008885_A,4
0008886_A,4
0008887_A,4
0008888_A,2
0008889_A,4
0008890_A,4
0008891_A,4
0008892_A,2
0008893_A,4
0008894_A,4
0008895_A,4
0008896_A,4
0008897_A,4
0008898_A,1
0008899_A,4
0008900_A,4
0008901_A,4
0008902_A,4
0008903_A,4
0008904_A,2
0008905_A,7
0008906_A,4
0008907_A,2
0008908_A,2
0008909_A,4
0008910_A,4
0008911_A,4
0008912_A,4
0008913_A,4
0008914_A,4
0008915_A,2
0008916_A,4
0008917_A,4
0008918_A,7
0008919_A,4
0008920_A,2
0008921_A,4
0008922_A,4
0008923_A,2
0008924_A,4
0008925_A,4
0008926_A,0
0008927_A,4
0008928_A,2
0008929_A,4
0008930_A,4
0008931_A,4
0008932_A,4
0008933_A,4
0008934_A,4
0008935_A,4
0008936_A,4
0008937_A,4
0008938_A,4
0008939_A,4
0008940_A,4
0008941_A,2
0008942_A,4
0008943_A,2
0008944_A,4
0008945_A,2
0008946_A,2
0008947_A,4
0008948_A,4
0008949_A,4
0008950_A,4
0008951_A,4
0008952_A,2
0008953_A,4
0008954_A,4
0008955_A,4
0008956_A,4
0008957_A,4
0008958_A,4
0008959_A,4
0008960_A,4
0008961_A,4
0008962_A,4
0008963_A,2
0008964_A,4
0008965_A,4
0008966_A,4
0008967_A,7
0008968_A,4
0008969_A,4
0008970_A,4
0008971_A,4
0008972_A,4
0008973_A,4
0008974_A,4
0008975_A,7
0008976_A,7
0008977_A,4
0008978_A,4
0008979_A,4
0008980_A,4
0008981_A,4
0008982_A,4
0008983_A,7
0008984_A,4
0008985_A,4
0008986_A,4
0008987_A,4
0008988_A,4
0008989_A,2
0008990_A,4
0008991_A,4
0008992_A,4
0008993_A,4
0008994_A,2
0008995_A,4
0008996_A,4
0008997_A,4
0008998_A,4
0008999_A,4
0009000_A,2
0009001_A,4
0009002_A,4
0009003_A,7
0009004_A,4
0009005_A,4
0009006_A,4
0009007_A,4
0009008_A,4
0009009_A,4
0009010_A,4
0009011_A,4
0009012_A,4
0009013_A,2
0009014_A,4
0009015_A,4
0009016_A,4
0009017_A,4
0009018_A,4
0009019_A,4
0009020_A,8
0009021_A,4
0009022_A,4
0009023_A,4
0009024_A,4
0009025_A,4
0009026_A,4
0009027_A,2
0009028_A,2
0009029_A,4
0009030_A,2
0009031_A,4
0009032_A,7
0009033_A,2
0009034_A,4
0009035_A,2
0009036_A,2
0009037_A,4
0009038_A,4
0009039_A,4
0009040_A,2
0009041_A,4
0009042_A,4
0009043_A,4
0009044_A,7
0009045_A,4
0009046_A,4
0009047_A,7
0009048_A,4
0009049_A,4
0009050_A,4
0009051_A,4
0009052_A,4
0009053_A,4
0009054_A,4
0009055_A,4
0009056_A,4
0009057_A,4
0009058_A,4
0009059_A,7
0009060_A,7
0009061_A,4
0009062_A,4
0009063_A,2
0009064_A,4
0009065_A,4
0009066_A,4
0009067_A,2
0009068_A,4
0009069_A,4
0009070_A,4
0009071_A,4
0009072_A,4
0009073_A,2
0009074_A,4
0009075_A,4
0009076_A,4
0009077_A,4
0009078_A,4
0009079_A,4
0009080_A,4
0009081_A,4
0009082_A,4
0009083_A,4
0009084_A,4
0009085_A,4
0009086_A,4
0009087_A,2
0009088_A,4
0009089_A,4
0009090_A,4
0009091_A,1
0009092_A,4
0009093_A,4
0009094_A,4
0009095_A,4
0009096_A,8
0009097_A,4
0009098_A,4
0009099_A,4
0009100_A,4
0009101_A,4
0009102_A,4
0009103_A,4
0009104_A,4
0009105_A,4
0009106_A,4
0009107_A,4
0009108_A,4
0009109_A,2
0009110_A,8
0009111_A,4
0009112_A,4
0009113_A,4
0009114_A,4
0009115_A,4
0009116_A,7
0009117_A,4
0009118_A,4
0009119_A,4
0009120_A,4
0009121_A,4
0009122_A,4
0009123_A,4
0009124_A,4
0009125_A,4
0009126_A,2
0009127_A,4
0009128_A,4
0009129_A,4
0009130_A,7
0009131_A,4
0009132_A,4
0009133_A,4
0009134_A,4
0009135_A,4
0009136_A,4
0009137_A,2
0009138_A,4
0009139_A,4
0009140_A,4
0009141_A,4
0009142_A,4
0009143_A,4
0009144_A,4
0009145_A,4
0009146_A,4
0009147_A,4
0009148_A,4
0009149_A,4
0009150_A,4
0009151_A,4
0009152_A,4
0009153_A,4
0009154_A,4
0009155_A,4
0009156_A,4
0009157_A,4
0009158_A,4
0009159_A,4
0009160_A,4
0009161_A,2
0009162_A,4
0009163_A,2
0009164_A,2
0009165_A,4
0009166_A,4
0009167_A,4
0009168_A,4
0009169_A,2
0009170_A,2
0009171_A,4
0009172_A,4
0009173_A,4
0009174_A,4
0009175_A,7
0009176_A,4
0009177_A,4
0009178_A,2
0009179_A,8
0009180_A,4
0009181_A,4
0009182_A,4
0009183_A,4
0009184_A,4
0009185_A,4
0009186_A,4
0009187_A,4
0009188_A,4
0009189_A,4
0009190_A,4
0009191_A,1
0009192_A,4
0009193_A,4
0009194_A,7
0009195_A,4
0009196_A,4
0009197_A,4
0009198_A,2
0009199_A,4
0009200_A,4
0009201_A,4
0009202_A,2
0009203_A,2
0009204_A,4
0009205_A,4
0009206_A,4
0009207_A,4
0009208_A,4
0009209_A,2
0009210_A,4
0009211_A,4
0009212_A,7
0009213_A,4
0009214_A,4
0009215_A,2
0009216_A,4
0009217_A,2
0009218_A,4
0009219_A,2
0009220_A,7
0009221_A,4
0009222_A,4
0009223_A,4
0009224_A,4
0009225_A,4
0009226_A,4
0009227_A,2
0009228_A,4
0009229_A,4
0009230_A,8
0009231_A,4
0009232_A,3
0009233_A,7
0009234_A,4
0009235_A,4
0009236_A,4
0009237_A,4
0009238_A,4
0009239_A,2
0009240_A,4
0009241_A,4
0009242_A,7
0009243_A,4
0009244_A,2
0009245_A,4
0009246_A,2
0009247_A,4
0009248_A,4
0009249_A,4
0009250_A,4
0009251_A,7
0009252_A,4
0009253_A,8
0009254_A,4
0009255_A,4
0009256_A,4
0009257_A,4
0009258_A,4
0009259_A,4
0009260_A,4
0009261_A,7
0009262_A,4
0009263_A,4
0009264_A,7
0009265_A,2
0009266_A,4
0009267_A,4
0009268_A,4
0009269_A,4
0009270_A,2
0009271_A,4
0009272_A,4
0009273_A,7
0009274_A,4
0009275_A,7
0009276_A,4
0009277_A,4
0009278_A,4
0009279_A,2
0009280_A,4
0009281_A,4
0009282_A,4
0009283_A,4
0009284_A,4
0009285_A,4
0009286_A,4
0009287_A,4
0009288_A,4
0009289_A,7
0009290_A,4
0009291_A,2
0009292_A,2
0009293_A,4
0009294_A,4
0009295_A,4
0009296_A,4
0009297_A,4
0009298_A,2
0009299_A,7
0009300_A,4
0009301_A,4
0009302_A,4
0009303_A,4
0009304_A,2
0009305_A,4
0009306_A,2
0009307_A,2
0009308_A,4
0009309_A,2
0009310_A,4
0009311_A,4
0009312_A,4
0009313_A,2
0009314_A,4
0009315_A,4
0009316_A,4
0009317_A,1
0009318_A,4
0009319_A,4
0009320_A,4
0009321_A,4
0009322_A,4
0009323_A,4
0009324_A,4
0009325_A,4
0009326_A,4
0009327_A,4
0009328_A,4
0009329_A,4
0009330_A,2
0009331_A,4
0009332_A,2
0009333_A,1
0009334_A,7
0009335_A,2
0009336_A,4
0009337_A,4
0009338_A,2
0009339_A,4
0009340_A,4
0009341_A,4
0009342_A,4
0009343_A,4
0009344_A,4
0009345_A,4
0009346_A,7
0009347_A,4
0009348_A,4
0009349_A,4
0009350_A,4
0009351_A,4
0009352_A,4
0009353_A,4
0009354_A,4
0009355_A,4
0009356_A,4
0009357_A,4
0009358_A,4
0009359_A,4
0009360_A,4
0009361_A,4
0009362_A,4
0009363_A,4
0009364_A,4
0009365_A,4
0009366_A,4
0009367_A,4
0009368_A,7
0009369_A,4
0009370_A,4
0009371_A,4
0009372_A,4
0009373_A,4
0009374_A,4
0009375_A,4
0009376_A,2
0009377_A,4
0009378_A,7
0009379_A,4
0009380_A,4
0009381_A,2
0009382_A,4
0009383_A,4
0009384_A,2
0009385_A,2
0009386_A,4
0009387_A,3
0009388_A,7
0009389_A,2
0009390_A,4
0009391_A,4
0009392_A,4
0009393_A,4
0009394_A,2
0009395_A,4
0009396_A,4
0009397_A,4
0009398_A,4
0009399_A,4
0009400_A,4
0009401_A,2
0009402_A,4
0009403_A,4
0009404_A,4
0009405_A,2
0009406_A,4
0009407_A,2
0009408_A,4
0009409_A,4
0009410_A,4
0009411_A,4
0009412_A,4
0009413_A,4
0009414_A,4
0009415_A,4
0009416_A,7
0009417_A,4
0009418_A,4
0009419_A,4
0009420_A,4
0009421_A,4
0009422_A,4
0009423_A,2
0009424_A,4
0009425_A,2
0009426_A,4
0009427_A,2
0009428_A,4
0009429_A,7
0009430_A,4
0009431_A,4
0009432_A,4
0009433_A,4
0009434_A,2
0009435_A,4
0009436_A,4
0009437_A,4
0009438_A,2
0009439_A,4
0009440_A,7
0009441_A,2
0009442_A,4
0009443_A,4
0009444_A,2
0009445_A,2
0009446_A,4
0009447_A,4
0009448_A,7
0009449_A,4
0009450_A,4
0009451_A,4
0009452_A,4
0009453_A,7
0009454_A,4
0009455_A,4
0009456_A,4
0009457_A,4
0009458_A,4
0009459_A,4
0009460_A,4
0009461_A,4
0009462_A,4
0009463_A,4
0009464_A,4
0009465_A,2
0009466_A,4
0009467_A,4
0009468_A,7
0009469_A,4
0009470_A,4
0009471_A,7
0009472_A,4
0009473_A,2
0009474_A,4
0009475_A,4
0009476_A,4
0009477_A,4
0009478_A,4
0009479_A,4
0009480_A,4
0009481_A,4
0009482_A,4
0009483_A,4
0009484_A,4
0009485_A,4
0009486_A,4
0009487_A,4
0009488_A,7
0009489_A,4
0009490_A,4
0009491_A,4
0009492_A,4
0009493_A,4
0009494_A,4
0009495_A,4
0009496_A,2
0009497_A,4
0009498_A,4
0009499_A,2
0009500_A,4
0009501_A,4
0009502_A,4
0009503_A,7
0009504_A,4
0009505_A,4
0009506_A,4
0009507_A,4
0009508_A,4
0009509_A,4
0009510_A,4
0009511_A,1
0009512_A,4
0009513_A,4
0009514_A,4
0009515_A,4
0009516_A,7
0009517_A,4
0009518_A,4
0009519_A,4
0009520_A,2
0009521_A,4
0009522_A,4
0009523_A,4
0009524_A,2
0009525_A,7
0009526_A,2
0009527_A,2
0009528_A,4
0009529_A,4
0009530_A,4
0009531_A,4
0009532_A,4
0009533_A,4
0009534_A,7
0009535_A,4
0009536_A,7
0009537_A,4
0009538_A,2
0009539_A,2
0009540_A,4
0009541_A,2
0009542_A,4
0009543_A,4
0009544_A,4
0009545_A,1
0009546_A,4
0009547_A,4
0009548_A,4
0009549_A,4
0009550_A,4
0009551_A,7
0009552_A,4
0009553_A,4
0009554_A,4
0009555_A,7
0009556_A,4
0009557_A,4
0009558_A,4
0009559_A,7
0009560_A,4
0009561_A,4
0009562_A,4
0009563_A,4
0009564_A,2
0009565_A,4
0009566_A,4
0009567_A,7
0009568_A,4
0009569_A,4
0009570_A,2
0009571_A,4
0009572_A,4
0009573_A,4
0009574_A,2
0009575_A,7
0009576_A,4
0009577_A,4
0009578_A,4
0009579_A,3
0009580_A,7
0009581_A,4
0009582_A,4
0009583_A,4
0009584_A,2
0009585_A,4
0009586_A,4
0009587_A,4
0009588_A,7
0009589_A,4
0009590_A,4
0009591_A,4
0009592_A,4
0009593_A,4
0009594_A,4
0009595_A,4
0009596_A,4
0009597_A,7
0009598_A,4
0009599_A,4
0009600_A,4
0009601_A,4
0009602_A,4
0009603_A,4
0009604_A,4
0009605_A,7
0009606_A,2
0009607_A,4
0009608_A,7
0009609_A,4
0009610_A,7
0009611_A,4
0009612_A,4
0009613_A,4
0009614_A,4
0009615_A,4
0009616_A,4
0009617_A,8
0009618_A,4
0009619_A,4
0009620_A,4
0009621_A,4
0009622_A,2
0009623_A,2
0009624_A,4
0009625_A,4
0009626_A,4
0009627_A,4
0009628_A,4
0009629_A,4
0009630_A,4
0009631_A,4
0009632_A,4
0009633_A,7
0009634_A,4
0009635_A,7
0009636_A,4
0009637_A,4
0009638_A,4
0009639_A,4
0009640_A,4
0009641_A,4
0009642_A,4
0009643_A,4
0009644_A,2
0009645_A,2
0009646_A,4
0009647_A,4
0009648_A,4
0009649_A,4
0009650_A,4
0009651_A,4
0009652_A,8
0009653_A,4
0009654_A,4
0009655_A,4
0009656_A,4
0009657_A,4
0009658_A,4
0009659_A,4
0009660_A,4
0009661_A,4
0009662_A,4
0009663_A,4
0009664_A,8
0009665_A,4
0009666_A,2
0009667_A,4
0009668_A,4
0009669_A,4
0009670_A,4
0009671_A,4
0009672_A,4
0009673_A,4
0009674_A,4
0009675_A,4
0009676_A,1
0009677_A,4
0009678_A,4
0009679_A,4
0009680_A,4
0009681_A,4
0009682_A,7
0009683_A,4
0009684_A,4
0009685_A,4
0009686_A,4
0009687_A,7
0009688_A,2
0009689_A,2
0009690_A,4
0009691_A,2
0009692_A,2
0009693_A,4
0009694_A,4
0009695_A,7
0009696_A,2
0009697_A,2
0009698_A,2
0009699_A,4
0009700_A,4
0009701_A,4
0009702_A,4
0009703_A,7
0009704_A,4
0009705_A,2
0009706_A,2
0009707_A,4
0009708_A,4
0009709_A,4
0009710_A,4
0009711_A,2
0009712_A,2
0009713_A,4
0009714_A,4
0009715_A,2
0009716_A,4
0009717_A,4
0009718_A,2
0009719_A,4
0009720_A,4
0009721_A,2
0009722_A,4
0009723_A,4
0009724_A,4
0009725_A,4
0009726_A,4
0009727_A,4
0009728_A,4
0009729_A,4
0009730_A,2
0009731_A,7
0009732_A,4
0009733_A,2
0009734_A,4
0009735_A,4
0009736_A,4
0009737_A,4
0009738_A,4
0009739_A,2
0009740_A,4
0009741_A,2
0009742_A,2
0009743_A,4
0009744_A,4
0009745_A,4
0009746_A,4
0009747_A,2
0009748_A,4
0009749_A,4
0009750_A,7
0009751_A,4
0009752_A,2
0009753_A,4
0009754_A,4
0009755_A,4
0009756_A,4
0009757_A,4
0009758_A,4
0009759_A,4
0009760_A,4
0009761_A,4
0009762_A,4
0009763_A,4
0009764_A,4
0009765_A,4
0009766_A,4
0009767_A,4
0009768_A,4
0009769_A,4
0009770_A,4
0009771_A,4
0009772_A,4
0009773_A,4
0009774_A,7
0009775_A,4
0009776_A,4
0009777_A,4
0009778_A,4
0009779_A,2
0009780_A,4
0009781_A,4
0009782_A,4
0009783_A,4
0009784_A,4
0009785_A,4
0009786_A,4
0009787_A,4
0009788_A,4
0009789_A,4
0009790_A,4
0009791_A,4
0009792_A,4
0009793_A,2
0009794_A,4
0009795_A,2
0009796_A,4
0009797_A,4
0009798_A,4
0009799_A,4
0009800_A,4
0009801_A,4
0009802_A,4
0009803_A,4
0009804_A,4
0009805_A,4
0009806_A,4
0009807_A,4
0009808_A,4
0009809_A,4
0009810_A,2
0009811_A,4
0009812_A,4
0009813_A,4
0009814_A,4
0009815_A,4
0009816_A,4
0009817_A,4
0009818_A,4
0009819_A,4
0009820_A,4
0009821_A,4
0009822_A,2
0009823_A,4
0009824_A,4
0009825_A,4
0009826_A,4
0009827_A,4
0009828_A,4
0009829_A,4
0009830_A,2
0009831_A,4
0009832_A,4
0009833_A,4
0009834_A,7
0009835_A,4
0009836_A,4
0009837_A,4
0009838_A,4
0009839_A,4
0009840_A,4
0009841_A,4
0009842_A,4
0009843_A,4
0009844_A,4
0009845_A,4
0009846_A,4
0009847_A,4
0009848_A,4
0009849_A,4
0009850_A,4
0009851_A,4
0009852_A,4
0009853_A,4
0009854_A,2
0009855_A,4
0009856_A,4
0009857_A,4
0009858_A,4
0009859_A,4
0009860_A,4
0009861_A,4
0009862_A,4
0009863_A,4
0009864_A,2
0009865_A,4
0009866_A,4
0009867_A,4
0009868_A,4
0009869_A,4
0009870_A,4
0009871_A,4
0009872_A,4
0009873_A,4
0009874_A,4
0009875_A,2
0009876_A,4
0009877_A,7
0009878_A,4
0009879_A,4
0009880_A,4
0009881_A,4
0009882_A,4
0009883_A,4
0009884_A,4
0009885_A,4
0009886_A,4
0009887_A,2
0009888_A,8
0009889_A,4
0009890_A,4
0009891_A,4
0009892_A,4
0009893_A,4
0009894_A,4
0009895_A,4
0009896_A,4
0009897_A,4
0009898_A,4
0009899_A,4
0009900_A,4
0009901_A,7
0009902_A,4
0009903_A,4
0009904_A,4
0009905_A,4
0009906_A,4
0009907_A,4
0009908_A,4
0009909_A,4
0009910_A,4
0009911_A,4
0009912_A,4
0009913_A,4
0009914_A,7
0009915_A,4
0009916_A,4
0009917_A,4
0009918_A,7
0009919_A,4
0009920_A,8
0009921_A,4
0009922_A,4
0009923_A,4
0009924_A,4
0009925_A,4
0009926_A,4
0009927_A,4
0009928_A,4
0009929_A,4
0009930_A,7
0009931_A,2
0009932_A,4
0009933_A,1
0009934_A,2
0009935_A,4
0009936_A,4
0009937_A,4
0009938_A,4
0009939_A,7
0009940_A,4
0009941_A,4
0009942_A,4
0009943_A,4
0009944_A,4
0009945_A,3
0009946_A,4
0009947_A,4
0009948_A,2
0009949_A,4
0009950_A,4
0009951_A,4
0009952_A,2
0009953_A,4
0009954_A,4
0009955_A,4
0009956_A,7
0009957_A,4
0009958_A,4
0009959_A,4
0009960_A,4
0009961_A,4
0009962_A,4
0009963_A,4
0009964_A,4
0009965_A,4
0009966_A,4
0009967_A,4
0009968_A,4
0009969_A,4
0009970_A,4
0009971_A,2
0009972_A,7
0009973_A,4
0009974_A,4
0009975_A,4
0009976_A,4
0009977_A,4
0009978_A,2
0009979_A,4
0009980_A,4
0009981_A,4
0009982_A,4
0009983_A,4
0009984_A,4
0009985_A,4
0009986_A,4
0009987_A,4
0009988_A,2
0009989_A,4
0009990_A,4
0009991_A,4
0009992_A,4
0009993_A,4
0009994_A,4
0009995_A,4
0009996_A,4
0009997_A,4
0009998_A,4
0009999_A,4
0010000_A,2
0010001_A,4
0010002_A,4
0010003_A,7
0010004_A,4
0010005_A,2
0010006_A,8
0010007_A,4
0010008_A,4
0010009_A,4
0010010_A,4
0010011_A,4
0010012_A,4
0010013_A,7
0010014_A,2
0010015_A,7
0010016_A,2
0010017_A,8
0010018_A,7
0010019_A,4
0010020_A,4
0010021_A,4
0010022_A,4
0010023_A,7
0010024_A,2
0010025_A,8
0010026_A,2
0010027_A,4
0010028_A,4
0010029_A,2
0010030_A,4
0010031_A,4
0010032_A,7
0010033_A,4
0010034_A,4
0010035_A,4
0010036_A,4
0010037_A,4
0010038_A,2
0010039_A,4
