user_id,cluster
0007170_B,6
0007171_B,6
0007172_B,6
0007173_B,6
0007174_B,6
0007175_B,0
0007176_B,6
0007177_B,0
0007178_B,0
0007179_B,6
0007180_B,6
0007181_B,6
0007182_B,6
0007183_B,6
0007184_B,6
0007185_B,2
0007186_B,6
0007187_B,6
0007188_B,6
0007189_B,6
0007190_B,6
0007191_B,6
0007192_B,6
0007193_B,6
0007194_B,0
0007195_B,0
0007196_B,6
0007197_B,0
0007198_B,6
0007199_B,6
0007200_B,6
0007201_B,6
0007202_B,0
0007203_B,6
0007204_B,6
0007205_B,6
0007206_B,6
0007207_B,6
0007208_B,6
0007209_B,0
0007210_B,0
0007211_B,6
0007212_B,6
0007213_B,6
0007214_B,6
0007215_B,0
0007216_B,6
0007217_B,0
0007218_B,3
0007219_B,6
0007220_B,0
0007221_B,6
0007222_B,6
0007223_B,6
0007224_B,6
0007225_B,6
0007226_B,6
0007227_B,6
0007228_B,6
0007229_B,6
0007230_B,6
0007231_B,6
0007232_B,0
0007233_B,6
0007234_B,6
0007235_B,6
0007236_B,6
0007237_B,6
0007238_B,6
0007239_B,6
0007240_B,6
0007241_B,6
0007242_B,6
0007243_B,6
0007244_B,6
0007245_B,0
0007246_B,6
0007247_B,3
0007248_B,0
0007249_B,6
0007250_B,6
0007251_B,0
0007252_B,6
0007253_B,6
0007254_B,6
0007255_B,6
0007256_B,6
0007257_B,6
0007258_B,0
0007259_B,6
0007260_B,6
0007261_B,6
0007262_B,6
0007263_B,6
0007264_B,6
0007265_B,0
0007266_B,6
0007267_B,6
0007268_B,6
0007269_B,6
0007270_B,0
0007271_B,6
0007272_B,6
0007273_B,0
0007274_B,6
0007275_B,0
0007276_B,0
0007277_B,6
0007278_B,6
0007279_B,0
0007280_B,6
0007281_B,6
0007282_B,0
0007283_B,6
0007284_B,6
0007285_B,6
0007286_B,6
0007287_B,6
0007288_B,3
0007289_B,6
0007290_B,6
0007291_B,0
0007292_B,6
0007293_B,6
0007294_B,0
0007295_B,6
0007296_B,6
0007297_B,6
0007298_B,6
0007299_B,6
0007300_B,0
0007301_B,6
0007302_B,0
0007303_B,6
0007304_B,0
0007305_B,6
0007306_B,6
0007307_B,6
0007308_B,6
0007309_B,2
0007310_B,0
0007311_B,6
0007312_B,6
0007313_B,6
0007314_B,6
0007315_B,6
0007316_B,6
0007317_B,6
0007318_B,6
0007319_B,6
0007320_B,6
0007321_B,6
0007322_B,6
0007323_B,6
0007324_B,6
0007325_B,6
0007326_B,0
0007327_B,6
0007328_B,6
0007329_B,6
0007330_B,6
0007331_B,6
0007332_B,6
0007333_B,6
0007334_B,0
0007335_B,6
0007336_B,6
0007337_B,6
0007338_B,6
0007339_B,6
0007340_B,0
0007341_B,6
0007342_B,6
0007343_B,6
0007344_B,6
0007345_B,6
0007346_B,6
0007347_B,6
0007348_B,6
0007349_B,6
0007350_B,6
0007351_B,6
0007352_B,6
0007353_B,6
0007354_B,3
0007355_B,6
0007356_B,6
0007357_B,6
0007358_B,0
0007359_B,6
0007360_B,6
0007361_B,6
0007362_B,6
0007363_B,6
0007364_B,0
0007365_B,0
0007366_B,6
0007367_B,6
0007368_B,6
0007369_B,0
0007370_B,6
0007371_B,6
0007372_B,6
0007373_B,6
0007374_B,6
0007375_B,6
0007376_B,6
0007377_B,6
0007378_B,6
0007379_B,6
0007380_B,2
0007381_B,0
0007382_B,0
0007383_B,3
0007384_B,6
0007385_B,0
0007386_B,6
0007387_B,0
0007388_B,0
0007389_B,6
0007390_B,6
0007391_B,6
0007392_B,6
0007393_B,6
0007394_B,6
0007395_B,6
0007396_B,0
0007397_B,0
0007398_B,6
0007399_B,6
0007400_B,6
0007401_B,6
0007402_B,6
0007403_B,6
0007404_B,6
0007405_B,6
0007406_B,3
0007407_B,6
0007408_B,6
0007409_B,6
0007410_B,6
0007411_B,6
0007412_B,6
0007413_B,6
0007414_B,6
0007415_B,6
0007416_B,6
0007417_B,6
0007418_B,6
0007419_B,6
0007420_B,0
0007421_B,6
0007422_B,6
0007423_B,0
0007424_B,6
0007425_B,6
0007426_B,2
0007427_B,6
0007428_B,0
0007429_B,0
0007430_B,6
0007431_B,2
0007432_B,6
0007433_B,6
0007434_B,6
0007435_B,6
0007436_B,6
0007437_B,6
0007438_B,6
0007439_B,6
0007440_B,6
0007441_B,6
0007442_B,3
0007443_B,6
0007444_B,0
0007445_B,6
0007446_B,0
0007447_B,6
0007448_B,6
0007449_B,6
0007450_B,0
0007451_B,6
0007452_B,6
0007453_B,6
0007454_B,6
0007455_B,6
0007456_B,6
0007457_B,6
0007458_B,6
0007459_B,6
0007460_B,6
0007461_B,6
0007462_B,6
0007463_B,6
0007464_B,6
0007465_B,6
0007466_B,6
0007467_B,6
0007468_B,6
0007469_B,6
0007470_B,6
0007471_B,6
0007472_B,6
0007473_B,6
0007474_B,0
0007475_B,0
0007476_B,6
0007477_B,0
0007478_B,0
0007479_B,6
0007480_B,6
0007481_B,0
0007482_B,6
0007483_B,6
0007484_B,6
0007485_B,6
0007486_B,6
0007487_B,6
0007488_B,6
0007489_B,6
0007490_B,0
0007491_B,6
0007492_B,6
0007493_B,6
0007494_B,6
0007495_B,6
0007496_B,6
0007497_B,6
0007498_B,3
0007499_B,0
0007500_B,6
0007501_B,6
0007502_B,6
0007503_B,6
0007504_B,6
0007505_B,6
0007506_B,6
0007507_B,6
0007508_B,6
0007509_B,6
0007510_B,0
0007511_B,6
0007512_B,6
0007513_B,6
0007514_B,6
0007515_B,6
0007516_B,6
0007517_B,0
0007518_B,6
0007519_B,6
0007520_B,6
0007521_B,6
0007522_B,6
0007523_B,6
0007524_B,6
0007525_B,6
0007526_B,6
0007527_B,0
0007528_B,6
0007529_B,6
0007530_B,6
0007531_B,6
0007532_B,0
0007533_B,6
0007534_B,0
0007535_B,6
0007536_B,6
0007537_B,6
0007538_B,6
0007539_B,0
0007540_B,6
0007541_B,0
0007542_B,6
0007543_B,6
0007544_B,6
0007545_B,0
0007546_B,6
0007547_B,6
0007548_B,6
0007549_B,6
0007550_B,6
0007551_B,6
0007552_B,6
0007553_B,3
0007554_B,2
0007555_B,0
0007556_B,6
0007557_B,0
0007558_B,6
0007559_B,0
0007560_B,6
0007561_B,0
0007562_B,6
0007563_B,6
0007564_B,6
0007565_B,6
0007566_B,6
0007567_B,6
0007568_B,6
0007569_B,6
0007570_B,6
0007571_B,0
0007572_B,6
0007573_B,0
0007574_B,6
0007575_B,6
0007576_B,6
0007577_B,6
0007578_B,6
0007579_B,6
0007580_B,6
0007581_B,6
0007582_B,6
0007583_B,6
0007584_B,6
0007585_B,6
0007586_B,0
0007587_B,6
0007588_B,0
0007589_B,6
0007590_B,6
0007591_B,6
0007592_B,0
0007593_B,6
0007594_B,6
0007595_B,6
0007596_B,6
0007597_B,0
0007598_B,6
0007599_B,6
0007600_B,0
0007601_B,6
0007602_B,6
0007603_B,6
0007604_B,6
0007605_B,6
0007606_B,0
0007607_B,6
0007608_B,6
0007609_B,6
0007610_B,6
0007611_B,6
0007612_B,0
0007613_B,0
0007614_B,0
0007615_B,6
0007616_B,2
0007617_B,6
0007618_B,6
0007619_B,0
0007620_B,6
0007621_B,6
0007622_B,6
0007623_B,0
0007624_B,6
0007625_B,6
0007626_B,6
0007627_B,6
0007628_B,6
0007629_B,6
0007630_B,6
0007631_B,0
0007632_B,6
0007633_B,6
0007634_B,6
0007635_B,6
0007636_B,6
0007637_B,6
0007638_B,0
0007639_B,0
0007640_B,6
0007641_B,6
0007642_B,6
0007643_B,6
0007644_B,6
0007645_B,6
0007646_B,6
0007647_B,6
0007648_B,6
0007649_B,6
0007650_B,6
0007651_B,2
0007652_B,0
0007653_B,6
0007654_B,6
0007655_B,6
0007656_B,6
0007657_B,6
0007658_B,6
0007659_B,6
0007660_B,0
0007661_B,6
0007662_B,6
0007663_B,0
0007664_B,6
0007665_B,6
0007666_B,0
0007667_B,0
0007668_B,6
0007669_B,0
0007670_B,6
0007671_B,6
0007672_B,6
0007673_B,6
0007674_B,6
0007675_B,0
0007676_B,6
0007677_B,0
0007678_B,6
0007679_B,0
0007680_B,6
0007681_B,0
0007682_B,6
0007683_B,0
0007684_B,6
0007685_B,6
0007686_B,6
0007687_B,6
0007688_B,0
0007689_B,6
0007690_B,6
0007691_B,0
0007692_B,0
0007693_B,6
0007694_B,6
0007695_B,6
0007696_B,6
0007697_B,6
0007698_B,6
0007699_B,0
0007700_B,6
0007701_B,6
0007702_B,6
0007703_B,0
0007704_B,6
0007705_B,6
0007706_B,6
0007707_B,6
0007708_B,6
0007709_B,2
0007710_B,0
0007711_B,6
0007712_B,6
0007713_B,6
0007714_B,6
0007715_B,6
0007716_B,6
0007717_B,6
0007718_B,0
0007719_B,6
0007720_B,6
0007721_B,6
0007722_B,6
0007723_B,6
0007724_B,6
0007725_B,6
0007726_B,6
0007727_B,6
0007728_B,6
0007729_B,6
0007730_B,2
0007731_B,0
0007732_B,6
0007733_B,6
0007734_B,6
0007735_B,6
0007736_B,6
0007737_B,6
0007738_B,6
0007739_B,6
0007740_B,3
0007741_B,6
0007742_B,6
0007743_B,6
0007744_B,6
0007745_B,6
0007746_B,6
0007747_B,6
0007748_B,6
0007749_B,0
0007750_B,6
0007751_B,6
0007752_B,6
0007753_B,6
0007754_B,6
0007755_B,0
0007756_B,6
0007757_B,0
0007758_B,6
0007759_B,2
0007760_B,6
0007761_B,6
0007762_B,6
0007763_B,6
0007764_B,0
0007765_B,6
0007766_B,6
0007767_B,6
0007768_B,6
0007769_B,6
0007770_B,6
0007771_B,6
0007772_B,6
0007773_B,6
0007774_B,6
0007775_B,0
0007776_B,6
0007777_B,6
0007778_B,6
0007779_B,6
0007780_B,6
0007781_B,6
0007782_B,6
0007783_B,0
0007784_B,6
0007785_B,6
0007786_B,6
0007787_B,6
0007788_B,6
0007789_B,6
0007790_B,6
0007791_B,6
0007792_B,0
0007793_B,0
0007794_B,6
0007795_B,6
0007796_B,6
0007797_B,6
0007798_B,2
0007799_B,6
0007800_B,6
0007801_B,6
0007802_B,6
0007803_B,6
0007804_B,6
0007805_B,6
0007806_B,6
0007807_B,6
0007808_B,6
0007809_B,6
0007810_B,0
0007811_B,6
0007812_B,6
0007813_B,6
0007814_B,6
0007815_B,6
0007816_B,0
0007817_B,6
0007818_B,6
0007819_B,0
0007820_B,6
0007821_B,6
0007822_B,0
0007823_B,6
0007824_B,6
0007825_B,6
0007826_B,0
0007827_B,6
0007828_B,6
0007829_B,6
0007830_B,6
0007831_B,6
0007832_B,0
0007833_B,6
0007834_B,6
0007835_B,6
0007836_B,6
0007837_B,6
0007838_B,6
0007839_B,6
0007840_B,6
0007841_B,6
0007842_B,6
0007843_B,6
0007844_B,6
0007845_B,6
0007846_B,0
0007847_B,6
0007848_B,0
0007849_B,6
0007850_B,6
0007851_B,6
0007852_B,0
0007853_B,2
0007854_B,6
0007855_B,6
0007856_B,0
0007857_B,0
0007858_B,6
0007859_B,6
0007860_B,6
0007861_B,0
0007862_B,0
0007863_B,0
0007864_B,6
0007865_B,6
0007866_B,6
0007867_B,6
0007868_B,6
0007869_B,6
0007870_B,6
0007871_B,6
0007872_B,6
0007873_B,6
0007874_B,6
0007875_B,6
0007876_B,6
0007877_B,6
0007878_B,6
0007879_B,6
0007880_B,6
0007881_B,6
0007882_B,6
0007883_B,6
0007884_B,0
0007885_B,0
0007886_B,6
0007887_B,0
0007888_B,6
0007889_B,6
0007890_B,6
0007891_B,6
0007892_B,6
0007893_B,6
0007894_B,6
0007895_B,6
0007896_B,6
0007897_B,6
0007898_B,6
0007899_B,0
0007900_B,6
0007901_B,6
0007902_B,6
0007903_B,6
0007904_B,0
0007905_B,6
0007906_B,6
0007907_B,6
0007908_B,0
0007909_B,6
0007910_B,0
0007911_B,0
0007912_B,0
0007913_B,6
0007914_B,6
0007915_B,6
0007916_B,6
0007917_B,0
0007918_B,6
0007919_B,6
0007920_B,6
0007921_B,6
0007922_B,6
0007923_B,0
0007924_B,6
0007925_B,6
0007926_B,6
0007927_B,0
0007928_B,6
0007929_B,6
0007930_B,6
0007931_B,6
0007932_B,6
0007933_B,6
0007934_B,0
0007935_B,6
0007936_B,0
0007937_B,6
0007938_B,6
0007939_B,6
0007940_B,0
0007941_B,6
0007942_B,6
0007943_B,6
0007944_B,6
0007945_B,6
0007946_B,6
0007947_B,6
0007948_B,6
0007949_B,0
0007950_B,6
0007951_B,0
0007952_B,6
0007953_B,6
0007954_B,6
0007955_B,6
0007956_B,6
0007957_B,6
0007958_B,6
0007959_B,6
0007960_B,0
0007961_B,6
0007962_B,0
0007963_B,6
0007964_B,6
0007965_B,0
0007966_B,6
0007967_B,6
0007968_B,6
0007969_B,6
0007970_B,0
0007971_B,6
0007972_B,6
0007973_B,6
0007974_B,6
0007975_B,6
0007976_B,6
0007977_B,6
0007978_B,6
0007979_B,6
0007980_B,6
0007981_B,6
0007982_B,6
0007983_B,0
0007984_B,6
0007985_B,6
0007986_B,6
0007987_B,6
0007988_B,6
0007989_B,6
0007990_B,0
0007991_B,6
0007992_B,6
0007993_B,0
0007994_B,6
0007995_B,6
0007996_B,0
0007997_B,6
0007998_B,6
0007999_B,6
0008000_B,6
0008001_B,6
0008002_B,6
0008003_B,0
0008004_B,6
0008005_B,6
0008006_B,2
0008007_B,6
0008008_B,6
0008009_B,6
0008010_B,6
0008011_B,0
0008012_B,6
0008013_B,6
0008014_B,6
0008015_B,6
0008016_B,6
0008017_B,6
0008018_B,0
0008019_B,6
0008020_B,0
0008021_B,2
0008022_B,6
0008023_B,6
0008024_B,6
0008025_B,6
0008026_B,0
0008027_B,0
0008028_B,6
0008029_B,6
0008030_B,6
0008031_B,6
0008032_B,6
0008033_B,6
0008034_B,6
0008035_B,6
0008036_B,6
0008037_B,6
0008038_B,6
0008039_B,6
0008040_B,0
0008041_B,6
0008042_B,6
0008043_B,0
0008044_B,6
0008045_B,6
0008046_B,6
0008047_B,6
0008048_B,0
0008049_B,6
0008050_B,6
0008051_B,6
0008052_B,6
0008053_B,6
0008054_B,6
0008055_B,6
0008056_B,6
0008057_B,6
0008058_B,6
0008059_B,6
0008060_B,6
0008061_B,6
0008062_B,6
0008063_B,6
0008064_B,6
0008065_B,6
0008066_B,6
0008067_B,6
0008068_B,6
0008069_B,6
0008070_B,6
0008071_B,6
0008072_B,6
0008073_B,6
0008074_B,2
0008075_B,6
0008076_B,6
0008077_B,6
0008078_B,6
0008079_B,6
0008080_B,2
0008081_B,6
0008082_B,6
0008083_B,0
0008084_B,6
0008085_B,0
0008086_B,6
0008087_B,0
0008088_B,6
0008089_B,6
0008090_B,6
0008091_B,6
0008092_B,6
0008093_B,6
0008094_B,6
0008095_B,6
0008096_B,0
0008097_B,6
0008098_B,6
0008099_B,6
0008100_B,6
0008101_B,6
0008102_B,6
0008103_B,6
0008104_B,6
0008105_B,6
0008106_B,6
0008107_B,6
0008108_B,6
0008109_B,6
0008110_B,6
0008111_B,6
0008112_B,6
0008113_B,6
0008114_B,3
0008115_B,6
0008116_B,6
0008117_B,6
0008118_B,6
0008119_B,0
0008120_B,3
0008121_B,6
0008122_B,6
0008123_B,6
0008124_B,6
0008125_B,6
0008126_B,6
0008127_B,6
0008128_B,0
0008129_B,2
0008130_B,0
0008131_B,6
0008132_B,6
0008133_B,6
0008134_B,0
0008135_B,6
0008136_B,3
0008137_B,6
0008138_B,0
0008139_B,6
0008140_B,2
0008141_B,6
0008142_B,0
0008143_B,6
0008144_B,6
0008145_B,6
0008146_B,6
0008147_B,6
0008148_B,6
0008149_B,6
0008150_B,6
0008151_B,0
0008152_B,6
0008153_B,0
0008154_B,6
0008155_B,6
0008156_B,0
0008157_B,6
0008158_B,0
0008159_B,3
0008160_B,0
0008161_B,6
0008162_B,6
0008163_B,6
0008164_B,6
0008165_B,0
0008166_B,6
0008167_B,6
0008168_B,6
0008169_B,6
0008170_B,6
0008171_B,0
0008172_B,6
0008173_B,6
0008174_B,6
0008175_B,6
0008176_B,6
0008177_B,6
0008178_B,6
0008179_B,6
0008180_B,6
0008181_B,6
0008182_B,6
0008183_B,6
0008184_B,6
0008185_B,0
0008186_B,6
0008187_B,0
0008188_B,6
0008189_B,6
0008190_B,6
0008191_B,6
0008192_B,6
0008193_B,0
0008194_B,6
0008195_B,6
0008196_B,6
0008197_B,6
0008198_B,6
0008199_B,6
0008200_B,6
0008201_B,6
0008202_B,6
0008203_B,6
0008204_B,6
0008205_B,6
0008206_B,6
0008207_B,6
0008208_B,6
0008209_B,6
0008210_B,6
0008211_B,6
0008212_B,6
0008213_B,6
0008214_B,6
0008215_B,6
0008216_B,2
0008217_B,6
0008218_B,6
0008219_B,6
0008220_B,6
0008221_B,0
0008222_B,0
0008223_B,6
0008224_B,6
0008225_B,6
0008226_B,6
0008227_B,6
0008228_B,6
0008229_B,6
0008230_B,6
0008231_B,6
0008232_B,6
0008233_B,6
0008234_B,6
0008235_B,6
0008236_B,6
0008237_B,6
0008238_B,6
0008239_B,6
0008240_B,6
0008241_B,0
0008242_B,6
0008243_B,6
0008244_B,6
0008245_B,6
0008246_B,6
0008247_B,6
0008248_B,6
0008249_B,0
0008250_B,6
0008251_B,0
0008252_B,0
0008253_B,3
0008254_B,6
0008255_B,6
0008256_B,6
0008257_B,6
0008258_B,6
0008259_B,0
0008260_B,6
0008261_B,6
0008262_B,6
0008263_B,6
0008264_B,6
0008265_B,6
0008266_B,6
0008267_B,6
0008268_B,3
0008269_B,6
0008270_B,6
0008271_B,0
0008272_B,0
0008273_B,6
0008274_B,6
0008275_B,6
0008276_B,6
0008277_B,6
0008278_B,0
0008279_B,6
0008280_B,0
0008281_B,6
0008282_B,6
0008283_B,3
0008284_B,6
0008285_B,6
0008286_B,0
0008287_B,6
0008288_B,6
0008289_B,0
0008290_B,6
0008291_B,0
0008292_B,6
0008293_B,6
0008294_B,0
0008295_B,0
0008296_B,6
0008297_B,6
0008298_B,6
0008299_B,6
0008300_B,6
0008301_B,6
0008302_B,6
0008303_B,6
0008304_B,6
0008305_B,6
0008306_B,6
0008307_B,6
0008308_B,6
0008309_B,6
0008310_B,6
0008311_B,6
0008312_B,6
0008313_B,6
0008314_B,0
0008315_B,6
0008316_B,6
0008317_B,6
0008318_B,6
0008319_B,6
0008320_B,6
0008321_B,0
0008322_B,6
0008323_B,6
0008324_B,0
0008325_B,6
0008326_B,6
0008327_B,6
0008328_B,6
0008329_B,6
0008330_B,6
0008331_B,6
0008332_B,0
0008333_B,6
0008334_B,6
0008335_B,6
0008336_B,6
0008337_B,6
0008338_B,6
0008339_B,6
0008340_B,6
0008341_B,0
0008342_B,6
0008343_B,6
0008344_B,6
0008345_B,6
0008346_B,6
0008347_B,6
0008348_B,6
0008349_B,0
0008350_B,6
0008351_B,6
0008352_B,2
0008353_B,6
0008354_B,6
0008355_B,6
0008356_B,6
0008357_B,6
0008358_B,6
0008359_B,6
0008360_B,6
0008361_B,6
0008362_B,2
0008363_B,0
0008364_B,6
0008365_B,6
0008366_B,6
0008367_B,0
0008368_B,6
0008369_B,0
0008370_B,6
0008371_B,6
0008372_B,6
0008373_B,6
0008374_B,6
0008375_B,6
0008376_B,6
0008377_B,0
0008378_B,6
0008379_B,0
0008380_B,0
0008381_B,6
0008382_B,0
0008383_B,6
0008384_B,6
0008385_B,6
0008386_B,0
0008387_B,2
0008388_B,6
0008389_B,6
0008390_B,6
0008391_B,6
0008392_B,6
0008393_B,6
0008394_B,6
0008395_B,0
0008396_B,6
0008397_B,6
0008398_B,0
0008399_B,6
0008400_B,6
0008401_B,6
0008402_B,6
0008403_B,6
0008404_B,6
0008405_B,6
0008406_B,6
0008407_B,6
0008408_B,6
0008409_B,6
0008410_B,6
0008411_B,6
0008412_B,6
0008413_B,6
0008414_B,6
0008415_B,6
0008416_B,6
0008417_B,6
0008418_B,0
0008419_B,3
0008420_B,6
0008421_B,6
0008422_B,6
0008423_B,6
0008424_B,6
0008425_B,6
0008426_B,6
0008427_B,6
0008428_B,6
0008429_B,6
0008430_B,0
0008431_B,6
0008432_B,6
0008433_B,6
0008434_B,6
0008435_B,0
0008436_B,6
0008437_B,6
0008438_B,6
0008439_B,6
0008440_B,6
0008441_B,6
0008442_B,6
0008443_B,0
0008444_B,6
0008445_B,6
0008446_B,3
0008447_B,6
0008448_B,6
0008449_B,0
0008450_B,6
0008451_B,6
0008452_B,0
0008453_B,6
0008454_B,6
0008455_B,0
0008456_B,6
0008457_B,6
0008458_B,6
0008459_B,6
0008460_B,6
0008461_B,6
0008462_B,3
0008463_B,6
0008464_B,6
0008465_B,6
0008466_B,6
0008467_B,6
0008468_B,6
0008469_B,6
0008470_B,0
0008471_B,6
0008472_B,6
0008473_B,6
0008474_B,6
0008475_B,6
0008476_B,0
0008477_B,6
0008478_B,6
0008479_B,6
0008480_B,6
0008481_B,6
0008482_B,6
0008483_B,0
0008484_B,6
0008485_B,0
0008486_B,6
0008487_B,6
0008488_B,6
0008489_B,0
0008490_B,6
0008491_B,0
0008492_B,6
0008493_B,6
0008494_B,0
0008495_B,6
0008496_B,6
0008497_B,6
0008498_B,0
0008499_B,6
0008500_B,6
0008501_B,6
0008502_B,6
0008503_B,6
0008504_B,6
0008505_B,6
0008506_B,2
0008507_B,0
0008508_B,6
0008509_B,6
0008510_B,0
0008511_B,6
0008512_B,6
0008513_B,6
0008514_B,6
0008515_B,6
0008516_B,6
0008517_B,6
0008518_B,6
0008519_B,6
0008520_B,6
0008521_B,0
0008522_B,6
0008523_B,6
0008524_B,6
0008525_B,6
0008526_B,6
0008527_B,0
0008528_B,6
0008529_B,6
0008530_B,0
0008531_B,6
0008532_B,6
0008533_B,0
0008534_B,6
0008535_B,6
0008536_B,6
0008537_B,6
0008538_B,6
0008539_B,0
0008540_B,6
0008541_B,6
0008542_B,6
0008543_B,6
0008544_B,6
0008545_B,6
0008546_B,6
0008547_B,6
0008548_B,6
0008549_B,6
0008550_B,6
0008551_B,6
0008552_B,6
0008553_B,6
0008554_B,6
0008555_B,0
0008556_B,6
0008557_B,6
0008558_B,0
0008559_B,6
0008560_B,6
0008561_B,6
0008562_B,6
0008563_B,6
0008564_B,0
0008565_B,6
0008566_B,0
0008567_B,0
0008568_B,6
0008569_B,3
0008570_B,6
0008571_B,0
0008572_B,6
0008573_B,6
0008574_B,6
0008575_B,6
0008576_B,0
0008577_B,6
0008578_B,0
0008579_B,6
0008580_B,0
0008581_B,6
0008582_B,6
0008583_B,6
0008584_B,6
0008585_B,6
0008586_B,0
0008587_B,6
0008588_B,6
0008589_B,6
0008590_B,6
0008591_B,6
0008592_B,2
0008593_B,6
0008594_B,6
0008595_B,0
0008596_B,6
0008597_B,0
0008598_B,6
0008599_B,6
0008600_B,0
0008601_B,0
0008602_B,6
0008603_B,0
0008604_B,6
0008605_B,6
0008606_B,6
0008607_B,6
0008608_B,6
0008609_B,2
0008610_B,6
0008611_B,6
0008612_B,6
0008613_B,6
0008614_B,2
0008615_B,0
0008616_B,6
0008617_B,6
0008618_B,6
0008619_B,6
0008620_B,6
0008621_B,3
0008622_B,0
0008623_B,6
0008624_B,6
0008625_B,6
0008626_B,6
0008627_B,6
0008628_B,6
0008629_B,6
0008630_B,0
0008631_B,0
0008632_B,2
0008633_B,6
0008634_B,6
0008635_B,6
0008636_B,6
0008637_B,6
0008638_B,6
0008639_B,6
0008640_B,6
0008641_B,6
0008642_B,0
0008643_B,6
0008644_B,0
0008645_B,2
0008646_B,6
0008647_B,6
0008648_B,0
0008649_B,6
0008650_B,6
0008651_B,6
0008652_B,6
0008653_B,6
0008654_B,6
0008655_B,6
0008656_B,6
0008657_B,6
0008658_B,6
0008659_B,6
0008660_B,6
0008661_B,6
0008662_B,0
0008663_B,6
0008664_B,0
0008665_B,6
0008666_B,2
0008667_B,0
0008668_B,6
0008669_B,6
0008670_B,0
0008671_B,6
0008672_B,0
0008673_B,6
0008674_B,6
0008675_B,6
0008676_B,6
0008677_B,6
0008678_B,6
0008679_B,6
0008680_B,6
0008681_B,6
0008682_B,6
0008683_B,6
0008684_B,0
0008685_B,0
0008686_B,0
0008687_B,6
0008688_B,6
0008689_B,6
0008690_B,0
0008691_B,6
0008692_B,0
0008693_B,6
0008694_B,6
0008695_B,6
0008696_B,6
0008697_B,6
0008698_B,6
0008699_B,0
0008700_B,6
0008701_B,6
0008702_B,6
0008703_B,6
0008704_B,6
0008705_B,6
0008706_B,6
0008707_B,6
0008708_B,6
0008709_B,6
0008710_B,6
0008711_B,6
0008712_B,0
0008713_B,6
0008714_B,6
0008715_B,6
0008716_B,6
0008717_B,0
0008718_B,6
0008719_B,6
0008720_B,0
0008721_B,0
0008722_B,0
0008723_B,6
0008724_B,6
0008725_B,6
0008726_B,6
0008727_B,6
0008728_B,6
0008729_B,6
0008730_B,6
0008731_B,6
0008732_B,6
0008733_B,6
0008734_B,6
0008735_B,6
0008736_B,6
0008737_B,6
0008738_B,6
0008739_B,6
0008740_B,2
0008741_B,6
0008742_B,6
0008743_B,0
0008744_B,0
0008745_B,0
0008746_B,0
0008747_B,6
0008748_B,6
0008749_B,0
0008750_B,6
0008751_B,6
0008752_B,6
0008753_B,6
0008754_B,6
0008755_B,6
0008756_B,6
0008757_B,0
0008758_B,6
0008759_B,2
0008760_B,6
0008761_B,6
0008762_B,6
0008763_B,6
0008764_B,6
0008765_B,6
0008766_B,3
0008767_B,6
0008768_B,6
0008769_B,6
0008770_B,6
0008771_B,6
0008772_B,6
0008773_B,6
0008774_B,6
0008775_B,6
0008776_B,6
0008777_B,0
0008778_B,0
0008779_B,6
0008780_B,0
0008781_B,6
0008782_B,6
0008783_B,6
0008784_B,6
0008785_B,0
0008786_B,6
0008787_B,6
0008788_B,3
0008789_B,0
0008790_B,0
0008791_B,6
0008792_B,0
0008793_B,6
0008794_B,6
0008795_B,6
0008796_B,6
0008797_B,0
0008798_B,0
0008799_B,6
0008800_B,6
0008801_B,6
0008802_B,6
0008803_B,6
0008804_B,6
0008805_B,0
0008806_B,6
0008807_B,6
0008808_B,0
0008809_B,6
0008810_B,6
0008811_B,0
0008812_B,6
0008813_B,0
0008814_B,0
0008815_B,6
0008816_B,6
0008817_B,0
0008818_B,6
0008819_B,6
0008820_B,6
0008821_B,6
0008822_B,6
0008823_B,6
0008824_B,6
0008825_B,0
0008826_B,6
0008827_B,6
0008828_B,6
0008829_B,6
0008830_B,6
0008831_B,6
0008832_B,0
0008833_B,6
0008834_B,6
0008835_B,6
0008836_B,6
0008837_B,0
0008838_B,6
0008839_B,6
0008840_B,6
0008841_B,6
0008842_B,6
0008843_B,6
0008844_B,6
0008845_B,6
0008846_B,0
0008847_B,6
0008848_B,6
0008849_B,6
0008850_B,6
0008851_B,6
0008852_B,6
0008853_B,6
0008854_B,0
0008855_B,6
0008856_B,6
0008857_B,2
0008858_B,6
0008859_B,6
0008860_B,6
0008861_B,6
0008862_B,0
0008863_B,3
0008864_B,6
0008865_B,6
0008866_B,6
0008867_B,6
0008868_B,6
0008869_B,6
0008870_B,6
0008871_B,6
0008872_B,6
0008873_B,6
0008874_B,0
0008875_B,6
0008876_B,2
0008877_B,6
0008878_B,6
0008879_B,6
0008880_B,6
0008881_B,6
0008882_B,6
0008883_B,6
0008884_B,6
0008885_B,6
0008886_B,6
0008887_B,6
0008888_B,6
0008889_B,6
0008890_B,0
0008891_B,6
0008892_B,6
0008893_B,6
0008894_B,0
0008895_B,6
0008896_B,6
0008897_B,6
0008898_B,6
0008899_B,6
0008900_B,6
0008901_B,6
0008902_B,0
0008903_B,6
0008904_B,6
0008905_B,6
0008906_B,6
0008907_B,0
0008908_B,6
0008909_B,6
0008910_B,6
0008911_B,6
0008912_B,6
0008913_B,0
0008914_B,6
0008915_B,6
0008916_B,0
0008917_B,6
0008918_B,6
