user_id,cluster
0006607_C,2
0006608_C,5
0006609_C,2
0006610_C,2
0006611_C,4
0006612_C,2
0006613_C,2
0006614_C,2
0006615_C,1
0006616_C,2
0006617_C,2
0006618_C,4
0006619_C,2
0006620_C,2
0006621_C,2
0006622_C,2
0006623_C,5
0006624_C,2
0006625_C,2
0006626_C,2
0006627_C,6
0006628_C,2
0006629_C,1
0006630_C,2
0006631_C,2
0006632_C,2
0006633_C,2
0006634_C,2
0006635_C,2
0006636_C,5
0006637_C,2
0006638_C,7
0006639_C,2
0006640_C,2
0006641_C,2
0006642_C,7
0006643_C,5
0006644_C,2
0006645_C,2
0006646_C,2
0006647_C,2
0006648_C,2
0006649_C,1
0006650_C,2
0006651_C,7
0006652_C,2
0006653_C,1
0006654_C,2
0006655_C,2
0006656_C,2
0006657_C,2
0006658_C,1
0006659_C,5
0006660_C,2
0006661_C,2
0006662_C,1
0006663_C,1
0006664_C,2
0006665_C,2
0006666_C,2
0006667_C,2
0006668_C,2
0006669_C,2
0006670_C,2
0006671_C,2
0006672_C,2
0006673_C,2
0006674_C,2
0006675_C,7
0006676_C,2
0006677_C,2
0006678_C,2
0006679_C,7
0006680_C,2
0006681_C,2
0006682_C,2
0006683_C,2
0006684_C,7
0006685_C,2
0006686_C,2
0006687_C,2
0006688_C,2
0006689_C,7
0006690_C,2
0006691_C,2
0006692_C,2
0006693_C,1
0006694_C,2
0006695_C,1
0006696_C,2
0006697_C,7
0006698_C,2
0006699_C,2
0006700_C,2
0006701_C,2
0006702_C,2
0006703_C,2
0006704_C,2
0006705_C,1
0006706_C,2
0006707_C,2
0006708_C,2
0006709_C,2
0006710_C,2
0006711_C,2
0006712_C,7
0006713_C,2
0006714_C,2
0006715_C,2
0006716_C,2
0006717_C,2
0006718_C,2
0006719_C,2
0006720_C,2
0006721_C,1
0006722_C,6
0006723_C,1
0006724_C,2
0006725_C,2
0006726_C,2
0006727_C,2
0006728_C,2
0006729_C,2
0006730_C,2
0006731_C,2
0006732_C,7
0006733_C,2
0006734_C,2
0006735_C,2
0006736_C,2
0006737_C,2
0006738_C,2
0006739_C,2
0006740_C,2
0006741_C,1
0006742_C,2
0006743_C,2
0006744_C,2
0006745_C,1
0006746_C,2
0006747_C,7
0006748_C,6
0006749_C,4
0006750_C,2
0006751_C,2
0006752_C,7
0006753_C,2
0006754_C,1
0006755_C,7
0006756_C,2
0006757_C,1
0006758_C,2
0006759_C,2
0006760_C,2
0006761_C,2
0006762_C,2
0006763_C,1
0006764_C,2
0006765_C,2
0006766_C,7
0006767_C,2
0006768_C,2
0006769_C,2
0006770_C,2
0006771_C,2
0006772_C,2
0006773_C,2
0006774_C,7
0006775_C,7
0006776_C,2
0006777_C,7
0006778_C,7
0006779_C,1
0006780_C,2
0006781_C,1
0006782_C,2
0006783_C,2
0006784_C,2
0006785_C,1
0006786_C,7
0006787_C,2
0006788_C,2
0006789_C,2
0006790_C,2
0006791_C,2
0006792_C,4
0006793_C,2
0006794_C,2
0006795_C,6
0006796_C,2
0006797_C,2
0006798_C,7
0006799_C,5
0006800_C,6
0006801_C,2
0006802_C,2
0006803_C,2
0006804_C,2
0006805_C,2
0006806_C,2
0006807_C,2
0006808_C,2
0006809_C,2
0006810_C,2
0006811_C,1
0006812_C,7
0006813_C,2
0006814_C,2
0006815_C,2
0006816_C,2
0006817_C,2
0006818_C,2
0006819_C,2
0006820_C,2
0006821_C,2
0006822_C,2
0006823_C,2
0006824_C,6
0006825_C,2
0006826_C,2
0006827_C,7
0006828_C,2
0006829_C,1
0006830_C,2
0006831_C,1
0006832_C,1
0006833_C,4
0006834_C,2
0006835_C,2
0006836_C,2
0006837_C,5
0006838_C,2
0006839_C,2
0006840_C,2
0006841_C,2
0006842_C,1
0006843_C,6
0006844_C,2
0006845_C,2
0006846_C,2
0006847_C,2
0006848_C,2
0006849_C,2
0006850_C,2
0006851_C,2
0006852_C,2
0006853_C,4
0006854_C,2
0006855_C,2
0006856_C,2
0006857_C,1
0006858_C,2
0006859_C,2
0006860_C,2
0006861_C,2
0006862_C,2
0006863_C,1
0006864_C,2
0006865_C,2
0006866_C,2
0006867_C,1
0006868_C,2
0006869_C,2
0006870_C,2
0006871_C,2
0006872_C,2
0006873_C,2
0006874_C,2
0006875_C,7
0006876_C,2
0006877_C,2
0006878_C,2
0006879_C,2
0006880_C,2
0006881_C,2
0006882_C,2
0006883_C,1
0006884_C,2
0006885_C,2
0006886_C,1
0006887_C,2
0006888_C,5
0006889_C,2
0006890_C,2
0006891_C,2
0006892_C,3
0006893_C,2
0006894_C,2
0006895_C,7
0006896_C,2
0006897_C,2
0006898_C,5
0006899_C,2
0006900_C,1
0006901_C,2
0006902_C,2
0006903_C,7
0006904_C,2
0006905_C,2
0006906_C,7
0006907_C,2
0006908_C,2
0006909_C,2
0006910_C,2
0006911_C,2
0006912_C,4
0006913_C,2
0006914_C,2
0006915_C,1
0006916_C,7
0006917_C,2
0006918_C,2
0006919_C,2
0006920_C,2
0006921_C,2
0006922_C,2
0006923_C,2
0006924_C,2
0006925_C,2
0006926_C,7
0006927_C,2
0006928_C,1
0006929_C,2
0006930_C,2
0006931_C,2
0006932_C,2
0006933_C,2
0006934_C,2
0006935_C,2
0006936_C,6
0006937_C,7
0006938_C,2
0006939_C,6
0006940_C,2
0006941_C,2
0006942_C,2
0006943_C,2
0006944_C,1
0006945_C,2
0006946_C,2
0006947_C,2
0006948_C,2
0006949_C,2
0006950_C,2
0006951_C,1
0006952_C,2
0006953_C,2
0006954_C,2
0006955_C,2
0006956_C,2
0006957_C,6
0006958_C,7
0006959_C,2
0006960_C,1
0006961_C,2
0006962_C,2
0006963_C,2
0006964_C,2
0006965_C,2
0006966_C,7
0006967_C,2
0006968_C,1
0006969_C,2
0006970_C,2
0006971_C,2
0006972_C,2
0006973_C,1
0006974_C,2
0006975_C,2
0006976_C,2
0006977_C,2
0006978_C,2
0006979_C,1
0006980_C,7
0006981_C,2
0006982_C,6
0006983_C,7
0006984_C,2
0006985_C,2
0006986_C,2
0006987_C,2
0006988_C,2
0006989_C,2
0006990_C,2
0006991_C,1
0006992_C,2
0006993_C,2
0006994_C,2
0006995_C,2
0006996_C,1
0006997_C,2
0006998_C,7
0006999_C,2
0007000_C,2
0007001_C,2
0007002_C,2
0007003_C,2
0007004_C,2
0007005_C,1
0007006_C,2
0007007_C,2
0007008_C,2
0007009_C,2
0007010_C,1
0007011_C,1
0007012_C,2
0007013_C,2
0007014_C,2
0007015_C,1
0007016_C,2
0007017_C,2
0007018_C,2
0007019_C,2
0007020_C,2
0007021_C,7
0007022_C,2
0007023_C,2
0007024_C,2
0007025_C,2
0007026_C,1
0007027_C,7
0007028_C,2
0007029_C,2
0007030_C,7
0007031_C,2
0007032_C,4
0007033_C,2
0007034_C,7
0007035_C,2
0007036_C,7
0007037_C,2
0007038_C,7
0007039_C,2
0007040_C,2
0007041_C,7
0007042_C,2
0007043_C,1
0007044_C,1
0007045_C,2
0007046_C,2
0007047_C,7
0007048_C,2
0007049_C,2
0007050_C,7
0007051_C,2
0007052_C,2
0007053_C,7
0007054_C,5
0007055_C,1
0007056_C,2
0007057_C,1
0007058_C,2
0007059_C,2
0007060_C,7
0007061_C,2
0007062_C,1
0007063_C,2
0007064_C,2
0007065_C,4
0007066_C,1
0007067_C,2
0007068_C,1
0007069_C,2
0007070_C,2
0007071_C,2
0007072_C,1
0007073_C,2
0007074_C,2
0007075_C,2
0007076_C,2
0007077_C,2
0007078_C,2
0007079_C,2
0007080_C,6
0007081_C,5
0007082_C,2
0007083_C,2
0007084_C,2
0007085_C,7
0007086_C,2
0007087_C,2
0007088_C,7
0007089_C,2
0007090_C,2
0007091_C,2
0007092_C,2
0007093_C,2
0007094_C,2
0007095_C,2
0007096_C,2
0007097_C,7
0007098_C,2
0007099_C,2
0007100_C,2
0007101_C,2
0007102_C,2
0007103_C,2
0007104_C,2
0007105_C,2
0007106_C,2
0007107_C,7
0007108_C,1
0007109_C,7
0007110_C,2
0007111_C,2
0007112_C,2
0007113_C,2
0007114_C,2
0007115_C,2
0007116_C,2
0007117_C,2
0007118_C,1
0007119_C,4
0007120_C,2
0007121_C,1
0007122_C,2
0007123_C,2
0007124_C,1
0007125_C,4
0007126_C,2
0007127_C,2
0007128_C,2
0007129_C,2
0007130_C,2
0007131_C,2
0007132_C,7
0007133_C,2
0007134_C,1
0007135_C,2
0007136_C,5
0007137_C,6
0007138_C,7
0007139_C,1
0007140_C,2
0007141_C,7
0007142_C,2
0007143_C,2
0007144_C,2
0007145_C,2
0007146_C,2
0007147_C,2
0007148_C,2
0007149_C,2
0007150_C,1
0007151_C,2
0007152_C,2
0007153_C,2
0007154_C,2
0007155_C,2
0007156_C,1
0007157_C,1
0007158_C,2
0007159_C,2
0007160_C,2
0007161_C,2
0007162_C,2
0007163_C,2
0007164_C,2
0007165_C,1
0007166_C,4
0007167_C,1
0007168_C,2
0007169_C,2
0007170_C,1
0007171_C,2
0007172_C,2
0007173_C,2
0007174_C,2
0007175_C,2
0007176_C,2
0007177_C,2
0007178_C,2
0007179_C,2
0007180_C,2
0007181_C,2
0007182_C,2
0007183_C,2
0007184_C,1
0007185_C,2
0007186_C,2
0007187_C,2
0007188_C,7
0007189_C,2
0007190_C,4
0007191_C,2
0007192_C,2
0007193_C,2
0007194_C,2
0007195_C,2
0007196_C,1
0007197_C,2
0007198_C,2
0007199_C,2
0007200_C,2
0007201_C,2
0007202_C,2
0007203_C,7
0007204_C,2
0007205_C,2
0007206_C,2
0007207_C,2
0007208_C,2
0007209_C,2
0007210_C,2
0007211_C,2
0007212_C,2
0007213_C,7
0007214_C,2
0007215_C,2
0007216_C,2
0007217_C,2
0007218_C,2
0007219_C,2
0007220_C,7
0007221_C,2
0007222_C,2
0007223_C,2
0007224_C,2
0007225_C,1
0007226_C,2
0007227_C,4
0007228_C,2
0007229_C,2
0007230_C,2
0007231_C,2
0007232_C,2
0007233_C,2
0007234_C,2
0007235_C,2
0007236_C,3
0007237_C,2
0007238_C,2
0007239_C,1
0007240_C,2
0007241_C,4
0007242_C,2
0007243_C,7
0007244_C,2
0007245_C,2
0007246_C,1
0007247_C,2
0007248_C,2
0007249_C,2
0007250_C,1
0007251_C,2
0007252_C,2
0007253_C,2
0007254_C,2
0007255_C,7
0007256_C,2
0007257_C,2
0007258_C,2
0007259_C,2
0007260_C,2
0007261_C,2
0007262_C,2
0007263_C,1
0007264_C,2
0007265_C,2
0007266_C,2
0007267_C,2
0007268_C,2
0007269_C,2
0007270_C,2
0007271_C,2
0007272_C,2
0007273_C,2
0007274_C,2
0007275_C,2
0007276_C,2
0007277_C,1
0007278_C,2
0007279_C,2
0007280_C,2
0007281_C,2
0007282_C,2
0007283_C,2
0007284_C,7
0007285_C,2
0007286_C,2
0007287_C,2
0007288_C,2
0007289_C,2
0007290_C,2
0007291_C,2
0007292_C,2
0007293_C,2
0007294_C,1
0007295_C,2
0007296_C,2
0007297_C,1
0007298_C,2
0007299_C,2
0007300_C,2
0007301_C,2
0007302_C,2
0007303_C,2
0007304_C,2
0007305_C,2
0007306_C,7
0007307_C,2
0007308_C,2
0007309_C,2
0007310_C,2
0007311_C,2
0007312_C,2
0007313_C,7
0007314_C,1
0007315_C,2
0007316_C,2
0007317_C,2
0007318_C,2
0007319_C,2
0007320_C,1
0007321_C,2
0007322_C,2
0007323_C,2
0007324_C,2
0007325_C,2
0007326_C,2
0007327_C,2
0007328_C,2
0007329_C,1
0007330_C,2
0007331_C,2
0007332_C,2
0007333_C,2
0007334_C,2
0007335_C,7
0007336_C,2
0007337_C,2
0007338_C,2
0007339_C,2
0007340_C,2
0007341_C,2
0007342_C,2
0007343_C,2
0007344_C,2
0007345_C,1
0007346_C,2
0007347_C,4
0007348_C,2
0007349_C,2
0007350_C,2
0007351_C,2
0007352_C,2
0007353_C,2
0007354_C,7
0007355_C,2
0007356_C,2
0007357_C,2
0007358_C,2
0007359_C,2
0007360_C,2
0007361_C,2
0007362_C,2
0007363_C,2
0007364_C,2
0007365_C,2
0007366_C,2
0007367_C,2
0007368_C,2
0007369_C,2
0007370_C,2
0007371_C,2
0007372_C,2
0007373_C,2
0007374_C,2
0007375_C,2
0007376_C,2
0007377_C,4
0007378_C,2
0007379_C,2
0007380_C,2
0007381_C,2
0007382_C,2
0007383_C,2
0007384_C,2
0007385_C,2
0007386_C,6
0007387_C,2
0007388_C,1
0007389_C,7
0007390_C,1
0007391_C,6
0007392_C,2
0007393_C,2
0007394_C,7
0007395_C,7
0007396_C,2
0007397_C,2
0007398_C,2
0007399_C,7
0007400_C,2
0007401_C,2
0007402_C,1
0007403_C,1
0007404_C,2
0007405_C,2
0007406_C,2
0007407_C,1
0007408_C,1
0007409_C,1
0007410_C,2
0007411_C,1
0007412_C,2
0007413_C,4
0007414_C,1
0007415_C,7
0007416_C,2
0007417_C,2
0007418_C,2
0007419_C,7
0007420_C,2
0007421_C,2
0007422_C,2
0007423_C,7
0007424_C,2
0007425_C,1
0007426_C,2
0007427_C,7
0007428_C,2
0007429_C,2
0007430_C,2
0007431_C,2
0007432_C,2
0007433_C,2
0007434_C,1
0007435_C,7
0007436_C,2
0007437_C,2
0007438_C,2
0007439_C,2
0007440_C,2
0007441_C,7
0007442_C,2
0007443_C,2
0007444_C,2
0007445_C,1
0007446_C,2
0007447_C,2
0007448_C,2
0007449_C,1
0007450_C,2
0007451_C,2
0007452_C,2
0007453_C,2
0007454_C,2
0007455_C,2
0007456_C,2
0007457_C,2
0007458_C,7
0007459_C,7
0007460_C,7
0007461_C,2
0007462_C,1
0007463_C,1
0007464_C,2
0007465_C,2
0007466_C,2
0007467_C,2
0007468_C,2
0007469_C,2
0007470_C,2
0007471_C,2
0007472_C,2
0007473_C,2
0007474_C,2
0007475_C,2
0007476_C,2
0007477_C,2
0007478_C,2
0007479_C,2
0007480_C,1
0007481_C,1
0007482_C,2
0007483_C,2
0007484_C,1
0007485_C,2
0007486_C,2
0007487_C,2
0007488_C,2
0007489_C,2
0007490_C,7
0007491_C,2
0007492_C,7
0007493_C,2
0007494_C,2
0007495_C,2
0007496_C,2
0007497_C,2
0007498_C,1
0007499_C,2
0007500_C,2
0007501_C,2
0007502_C,2
0007503_C,2
0007504_C,2
0007505_C,2
0007506_C,1
0007507_C,2
0007508_C,5
0007509_C,1
0007510_C,5
0007511_C,2
0007512_C,2
0007513_C,2
0007514_C,2
0007515_C,2
0007516_C,2
0007517_C,2
0007518_C,2
0007519_C,2
0007520_C,2
0007521_C,2
0007522_C,2
0007523_C,2
0007524_C,2
0007525_C,2
0007526_C,1
0007527_C,2
0007528_C,2
0007529_C,7
0007530_C,2
0007531_C,2
0007532_C,2
0007533_C,2
0007534_C,2
0007535_C,2
0007536_C,6
0007537_C,2
0007538_C,2
0007539_C,2
0007540_C,2
0007541_C,7
0007542_C,2
0007543_C,2
0007544_C,2
0007545_C,2
0007546_C,2
0007547_C,2
0007548_C,2
0007549_C,1
0007550_C,2
0007551_C,2
0007552_C,2
0007553_C,2
0007554_C,2
0007555_C,1
0007556_C,2
0007557_C,2
0007558_C,2
0007559_C,1
0007560_C,2
0007561_C,2
0007562_C,2
0007563_C,2
0007564_C,2
0007565_C,2
0007566_C,2
0007567_C,2
0007568_C,2
0007569_C,7
0007570_C,2
0007571_C,2
0007572_C,2
0007573_C,2
0007574_C,2
0007575_C,2
0007576_C,1
0007577_C,7
0007578_C,2
0007579_C,2
0007580_C,2
0007581_C,2
0007582_C,2
0007583_C,7
0007584_C,1
0007585_C,2
0007586_C,2
0007587_C,2
0007588_C,2
0007589_C,2
0007590_C,2
0007591_C,2
0007592_C,7
0007593_C,2
0007594_C,2
0007595_C,2
0007596_C,2
0007597_C,2
0007598_C,2
0007599_C,2
0007600_C,2
0007601_C,2
0007602_C,2
0007603_C,2
0007604_C,2
0007605_C,2
0007606_C,2
0007607_C,2
0007608_C,2
0007609_C,2
0007610_C,2
0007611_C,1
0007612_C,2
0007613_C,2
0007614_C,2
0007615_C,2
0007616_C,2
0007617_C,2
0007618_C,7
0007619_C,2
0007620_C,2
0007621_C,2
0007622_C,2
0007623_C,2
0007624_C,2
0007625_C,2
0007626_C,2
0007627_C,2
0007628_C,1
0007629_C,2
0007630_C,2
0007631_C,2
0007632_C,2
0007633_C,2
0007634_C,4
0007635_C,2
0007636_C,1
0007637_C,7
0007638_C,2
0007639_C,2
0007640_C,2
0007641_C,2
0007642_C,2
0007643_C,2
0007644_C,2
0007645_C,2
0007646_C,2
0007647_C,2
0007648_C,2
0007649_C,2
0007650_C,2
0007651_C,2
0007652_C,2
0007653_C,2
0007654_C,2
0007655_C,2
0007656_C,2
0007657_C,2
0007658_C,2
0007659_C,1
0007660_C,2
0007661_C,2
0007662_C,2
0007663_C,1
0007664_C,2
0007665_C,2
0007666_C,2
0007667_C,7
0007668_C,2
0007669_C,4
0007670_C,2
0007671_C,7
0007672_C,2
0007673_C,2
0007674_C,2
0007675_C,2
0007676_C,5
0007677_C,2
0007678_C,2
0007679_C,2
0007680_C,2
0007681_C,2
0007682_C,2
0007683_C,7
0007684_C,2
0007685_C,2
0007686_C,2
0007687_C,2
0007688_C,1
0007689_C,1
0007690_C,2
0007691_C,2
0007692_C,2
0007693_C,1
0007694_C,2
0007695_C,1
0007696_C,1
0007697_C,2
0007698_C,2
0007699_C,1
0007700_C,2
0007701_C,2
0007702_C,1
0007703_C,2
0007704_C,2
0007705_C,2
0007706_C,1
0007707_C,2
0007708_C,2
0007709_C,2
0007710_C,1
0007711_C,2
0007712_C,2
0007713_C,2
0007714_C,2
0007715_C,2
0007716_C,1
0007717_C,7
0007718_C,2
0007719_C,2
0007720_C,2
0007721_C,2
0007722_C,2
0007723_C,2
0007724_C,2
0007725_C,2
0007726_C,1
0007727_C,7
0007728_C,2
0007729_C,2
0007730_C,2
0007731_C,2
0007732_C,2
0007733_C,2
0007734_C,2
0007735_C,2
0007736_C,2
0007737_C,1
0007738_C,1
0007739_C,2
0007740_C,2
0007741_C,2
0007742_C,2
0007743_C,2
0007744_C,2
0007745_C,2
0007746_C,2
0007747_C,2
0007748_C,7
0007749_C,2
0007750_C,2
0007751_C,7
0007752_C,2
0007753_C,2
0007754_C,2
0007755_C,2
0007756_C,2
0007757_C,2
0007758_C,2
0007759_C,2
0007760_C,2
0007761_C,2
0007762_C,2
0007763_C,2
0007764_C,2
0007765_C,2
0007766_C,2
0007767_C,7
0007768_C,2
0007769_C,2
0007770_C,1
0007771_C,1
0007772_C,3
0007773_C,2
0007774_C,2
0007775_C,2
0007776_C,2
0007777_C,7
0007778_C,2
0007779_C,2
0007780_C,2
0007781_C,2
0007782_C,7
0007783_C,1
0007784_C,1
0007785_C,1
0007786_C,7
0007787_C,2
0007788_C,2
0007789_C,1
0007790_C,7
0007791_C,2
0007792_C,2
0007793_C,2
0007794_C,2
0007795_C,2
0007796_C,2
0007797_C,2
0007798_C,2
0007799_C,2
0007800_C,2
0007801_C,2
0007802_C,2
0007803_C,2
0007804_C,1
0007805_C,2
0007806_C,7
0007807_C,2
0007808_C,2
0007809_C,2
0007810_C,2
0007811_C,2
0007812_C,2
0007813_C,2
0007814_C,2
0007815_C,2
0007816_C,2
0007817_C,2
0007818_C,2
0007819_C,2
0007820_C,2
0007821_C,2
0007822_C,2
0007823_C,2
0007824_C,2
0007825_C,2
0007826_C,2
0007827_C,2
0007828_C,2
0007829_C,2
0007830_C,2
0007831_C,2
0007832_C,2
0007833_C,2
0007834_C,2
0007835_C,2
0007836_C,2
0007837_C,2
0007838_C,2
0007839_C,2
0007840_C,2
0007841_C,2
0007842_C,1
0007843_C,2
0007844_C,2
0007845_C,2
0007846_C,1
0007847_C,2
0007848_C,2
0007849_C,2
0007850_C,2
0007851_C,2
0007852_C,1
0007853_C,3
0007854_C,2
0007855_C,2
0007856_C,1
0007857_C,2
0007858_C,2
0007859_C,2
0007860_C,2
0007861_C,2
0007862_C,2
0007863_C,2
0007864_C,1
0007865_C,2
0007866_C,7
0007867_C,2
0007868_C,2
0007869_C,2
0007870_C,2
0007871_C,2
0007872_C,2
0007873_C,2
0007874_C,2
0007875_C,2
0007876_C,2
0007877_C,2
0007878_C,2
0007879_C,2
0007880_C,2
0007881_C,2
0007882_C,1
0007883_C,2
0007884_C,2
0007885_C,2
0007886_C,2
0007887_C,2
0007888_C,7
0007889_C,2
0007890_C,2
0007891_C,2
0007892_C,2
0007893_C,1
0007894_C,7
0007895_C,1
0007896_C,6
0007897_C,2
0007898_C,7
0007899_C,2
0007900_C,1
0007901_C,2
0007902_C,2
0007903_C,2
0007904_C,7
0007905_C,2
0007906_C,1
0007907_C,7
0007908_C,2
0007909_C,2
0007910_C,2
0007911_C,2
0007912_C,2
0007913_C,2
0007914_C,7
0007915_C,2
0007916_C,2
0007917_C,2
0007918_C,4
0007919_C,4
0007920_C,2
0007921_C,2
0007922_C,3
0007923_C,1
0007924_C,2
0007925_C,2
0007926_C,2
0007927_C,2
0007928_C,2
0007929_C,7
0007930_C,2
0007931_C,2
0007932_C,2
0007933_C,2
0007934_C,2
0007935_C,7
0007936_C,2
0007937_C,2
0007938_C,2
0007939_C,2
0007940_C,7
0007941_C,2
0007942_C,7
0007943_C,2
0007944_C,1
0007945_C,7
0007946_C,1
0007947_C,2
0007948_C,2
0007949_C,1
0007950_C,1
0007951_C,2
0007952_C,2
0007953_C,2
0007954_C,2
0007955_C,2
0007956_C,2
0007957_C,7
0007958_C,2
0007959_C,2
0007960_C,7
0007961_C,2
0007962_C,2
0007963_C,1
0007964_C,2
0007965_C,2
0007966_C,2
0007967_C,2
0007968_C,2
0007969_C,2
0007970_C,2
0007971_C,2
0007972_C,1
0007973_C,2
0007974_C,2
0007975_C,2
0007976_C,2
0007977_C,1
0007978_C,1
0007979_C,2
0007980_C,1
0007981_C,2
0007982_C,2
0007983_C,2
0007984_C,2
0007985_C,2
0007986_C,2
0007987_C,2
0007988_C,2
0007989_C,1
0007990_C,2
0007991_C,2
0007992_C,2
0007993_C,2
0007994_C,7
0007995_C,2
0007996_C,2
0007997_C,2
0007998_C,2
0007999_C,2
0008000_C,2
0008001_C,2
0008002_C,2
0008003_C,2
0008004_C,7
0008005_C,2
0008006_C,7
0008007_C,2
0008008_C,2
0008009_C,2
0008010_C,2
0008011_C,2
0008012_C,1
0008013_C,2
0008014_C,2
0008015_C,1
0008016_C,2
0008017_C,2
0008018_C,1
0008019_C,2
0008020_C,1
0008021_C,2
0008022_C,1
0008023_C,2
0008024_C,2
0008025_C,2
0008026_C,2
0008027_C,2
0008028_C,1
0008029_C,2
0008030_C,2
0008031_C,1
0008032_C,1
0008033_C,2
0008034_C,2
0008035_C,1
0008036_C,2
0008037_C,7
0008038_C,2
0008039_C,2
0008040_C,2
0008041_C,2
0008042_C,2
0008043_C,2
0008044_C,2
0008045_C,2
0008046_C,2
0008047_C,2
0008048_C,7
0008049_C,2
0008050_C,2
0008051_C,2
0008052_C,2
0008053_C,2
0008054_C,2
0008055_C,2
0008056_C,2
0008057_C,2
0008058_C,2
0008059_C,2
0008060_C,2
0008061_C,2
0008062_C,7
0008063_C,2
0008064_C,2
0008065_C,1
0008066_C,2
0008067_C,2
0008068_C,2
0008069_C,7
0008070_C,2
0008071_C,1
0008072_C,4
0008073_C,2
0008074_C,7
0008075_C,2
0008076_C,1
0008077_C,2
0008078_C,2
0008079_C,2
0008080_C,2
0008081_C,2
0008082_C,7
0008083_C,2
0008084_C,1
0008085_C,4
0008086_C,1
0008087_C,2
0008088_C,2
0008089_C,2
0008090_C,2
0008091_C,2
0008092_C,2
0008093_C,7
0008094_C,7
0008095_C,5
0008096_C,2
0008097_C,2
0008098_C,2
0008099_C,2
0008100_C,2
0008101_C,1
0008102_C,2
0008103_C,7
0008104_C,2
0008105_C,2
0008106_C,6
0008107_C,2
0008108_C,2
0008109_C,2
0008110_C,1
0008111_C,2
0008112_C,2
0008113_C,2
0008114_C,1
0008115_C,7
0008116_C,2
0008117_C,1
0008118_C,2
0008119_C,5
0008120_C,2
0008121_C,2
0008122_C,2
0008123_C,2
0008124_C,1
0008125_C,2
0008126_C,2
0008127_C,2
0008128_C,2
0008129_C,2
0008130_C,2
0008131_C,2
0008132_C,2
0008133_C,1
0008134_C,1
0008135_C,2
0008136_C,2
0008137_C,5
0008138_C,2
0008139_C,2
0008140_C,7
0008141_C,2
0008142_C,5
0008143_C,2
0008144_C,2
0008145_C,2
0008146_C,2
0008147_C,1
0008148_C,2
0008149_C,2
0008150_C,1
0008151_C,2
0008152_C,2
0008153_C,2
0008154_C,2
0008155_C,2
0008156_C,2
0008157_C,1
0008158_C,2
0008159_C,2
0008160_C,2
0008161_C,2
0008162_C,2
0008163_C,2
0008164_C,1
0008165_C,2
0008166_C,2
0008167_C,1
0008168_C,2
0008169_C,2
0008170_C,2
0008171_C,2
0008172_C,2
0008173_C,2
0008174_C,2
0008175_C,2
0008176_C,2
0008177_C,2
0008178_C,7
0008179_C,2
0008180_C,1
0008181_C,2
0008182_C,2
0008183_C,1
0008184_C,2
0008185_C,2
0008186_C,2
0008187_C,2
0008188_C,2
0008189_C,4
0008190_C,6
0008191_C,2
0008192_C,2
0008193_C,2
0008194_C,2
0008195_C,2
0008196_C,7
0008197_C,2
0008198_C,1
0008199_C,1
0008200_C,2
0008201_C,2
0008202_C,2
0008203_C,2
0008204_C,2
0008205_C,2
0008206_C,1
0008207_C,2
0008208_C,2
0008209_C,2
0008210_C,2
0008211_C,1
0008212_C,1
0008213_C,1
0008214_C,1
0008215_C,7
0008216_C,2
0008217_C,1
0008218_C,2
0008219_C,2
0008220_C,2
0008221_C,2
0008222_C,2
0008223_C,1
0008224_C,2
0008225_C,1
0008226_C,2
0008227_C,2
0008228_C,2
0008229_C,1
0008230_C,1
0008231_C,1
0008232_C,1
0008233_C,2
0008234_C,2
0008235_C,2
0008236_C,2
0008237_C,2
0008238_C,7
0008239_C,7
0008240_C,2
0008241_C,2
0008242_C,2
0008243_C,2
0008244_C,2
0008245_C,1
0008246_C,2
0008247_C,7
0008248_C,2
0008249_C,1
0008250_C,7
0008251_C,2
0008252_C,5
0008253_C,2
0008254_C,2
0008255_C,2
0008256_C,7
0008257_C,1
0008258_C,2
0008259_C,7
0008260_C,2
0008261_C,7
0008262_C,2
0008263_C,1
0008264_C,1
0008265_C,2
0008266_C,2
0008267_C,2
0008268_C,4
0008269_C,7
0008270_C,2
0008271_C,2
0008272_C,2
0008273_C,2
0008274_C,2
0008275_C,4
0008276_C,1
0008277_C,2
0008278_C,6
0008279_C,2
0008280_C,2
0008281_C,2
0008282_C,2
0008283_C,2
0008284_C,2
0008285_C,2
0008286_C,2
0008287_C,1
0008288_C,7
0008289_C,1
0008290_C,1
0008291_C,2
0008292_C,2
0008293_C,2
0008294_C,4
0008295_C,2
0008296_C,2
0008297_C,2
0008298_C,2
0008299_C,2
0008300_C,2
0008301_C,2
0008302_C,1
0008303_C,1
0008304_C,7
0008305_C,7
0008306_C,2
0008307_C,2
0008308_C,4
0008309_C,2
0008310_C,2
0008311_C,2
0008312_C,2
0008313_C,2
0008314_C,2
0008315_C,2
0008316_C,1
0008317_C,2
0008318_C,2
0008319_C,2
0008320_C,1
0008321_C,2
0008322_C,1
0008323_C,1
0008324_C,2
0008325_C,2
0008326_C,2
0008327_C,2
0008328_C,1
0008329_C,2
0008330_C,2
0008331_C,2
0008332_C,2
0008333_C,2
0008334_C,2
0008335_C,2
0008336_C,2
0008337_C,2
0008338_C,2
0008339_C,1
0008340_C,2
0008341_C,5
0008342_C,2
0008343_C,2
0008344_C,2
0008345_C,2
0008346_C,2
0008347_C,2
0008348_C,2
0008349_C,2
0008350_C,2
0008351_C,2
0008352_C,2
0008353_C,2
0008354_C,2
0008355_C,2
